**********************
Windows PowerShell transcript start
Start time: 20200702120238
Username: DESKTOP-N99ELP6\Arian
RunAs User: DESKTOP-N99ELP6\Arian
Configuration Name: 
Machine: DESKTOP-N99ELP6 (Microsoft Windows NT 10.0.18362.0)
Host Application: C:\Windows\System32\WindowsPowerShell\v1.0\powershell.exe
Process ID: 18504
PSVersion: 5.1.18362.752
PSEdition: Desktop
PSCompatibleVersions: 1.0, 2.0, 3.0, 4.0, 5.0, 5.1.18362.752
BuildVersion: 10.0.18362.752
CLRVersion: 4.0.30319.42000
WSManStackVersion: 3.0
PSRemotingProtocolVersion: 2.3
SerializationVersion: 1.1.0.1
**********************
Transcript started, output file is C:\Users\Arian\Documents\PowerShell_transcript.DESKTOP-N99ELP6.XLJ5U9Lb.20200702120238.txt
PS C:\WINDOWS\system32> Get-Command

CommandType     Name                                               Version    Source
SafeHandle                 : Microsoft.Win32.SafeHandles.SafeProcessHandle
MachineName                : .
MainWindowHandle           : 0
MainWindowTitle            :
MainModule                 : System.Diagnostics.ProcessModule (firefox.exe)
MaxWorkingSet              : 1413120
MinWorkingSet              : 204800
Modules                    : {System.Diagnostics.ProcessModule (firefox.exe), System.Diagnostics.ProcessModule
                             (ntdll.dll), System.Diagnostics.ProcessModule (KERNEL32.DLL),
                             System.Diagnostics.ProcessModule (KERNELBASE.dll)...}
NonpagedSystemMemorySize   : 133560
NonpagedSystemMemorySize64 : 133560
PagedMemorySize64          : 174182400
PagedSystemMemorySize      : 1148776
PagedSystemMemorySize64    : 1148776
PeakPagedMemorySize        : 219611136
PeakPagedMemorySize64      : 219611136
PeakWorkingSet             : 218488832
PeakWorkingSet64           : 218488832
PeakVirtualMemorySize      : -1265532928
PeakVirtualMemorySize64    : 2206347657216
PriorityBoostEnabled       : True
PrivateMemorySize64        : 174182400
PrivilegedProcessorTime    : 00:00:40.4375000
ProcessName                : firefox
ProcessorAffinity          : 63
Responding                 : True
SessionId                  : 1
StartInfo                  : System.Diagnostics.ProcessStartInfo
StartTime                  : 6/25/2020 10:08:34 PM
SynchronizingObject        :
Threads                    : {10552, 10484, 10492, 10572...}
UserProcessorTime          : 00:04:38.7031250
VirtualMemorySize64        : 2206328156160
EnableRaisingEvents        : False
StandardInput              :
StandardOutput             :
StandardError              :
WorkingSet64               : 123224064
Site                       :
Container                  :

Name                       : firefox
Id                         : 11116
PriorityClass              : Idle
FileVersion                : 77.0.1
HandleCount                : 1272
WorkingSet                 : 530599936
PagedMemorySize            : 639672320
PrivateMemorySize          : 639672320
VirtualMemorySize          : -21454848
TotalProcessorTime         : 02:32:01.7031250
SI                         : 1
Handles                    : 1272
VM                         : 2207591735296
WS                         : 530599936
PM                         : 639672320
NPM                        : 247880
Path                       : C:\Program Files (x86)\Mozilla Firefox\firefox.exe
Company                    : Mozilla Corporation
CPU                        : 9121.703125
ProductVersion             : 77.0.1
Description                : Firefox
Product                    : Firefox
__NounName                 : Process
BasePriority               : 4
ExitCode                   :
HasExited                  : False
ExitTime                   :
Handle                     : 4892
SafeHandle                 : Microsoft.Win32.SafeHandles.SafeProcessHandle
MachineName                : .
MainWindowHandle           : 0
MainWindowTitle            :
MainModule                 : System.Diagnostics.ProcessModule (firefox.exe)
MaxWorkingSet              : 1413120
MinWorkingSet              : 204800
Modules                    : {System.Diagnostics.ProcessModule (firefox.exe), System.Diagnostics.ProcessModule
                             (ntdll.dll), System.Diagnostics.ProcessModule (KERNEL32.DLL),
                             System.Diagnostics.ProcessModule (KERNELBASE.dll)...}
NonpagedSystemMemorySize   : 247880
NonpagedSystemMemorySize64 : 247880
PagedMemorySize64          : 639672320
PagedSystemMemorySize      : 1790496
PagedSystemMemorySize64    : 1790496
PeakPagedMemorySize        : 1454800896
PeakPagedMemorySize64      : 1454800896
PeakWorkingSet             : 1517498368
PeakWorkingSet64           : 1517498368
PeakVirtualMemorySize      : 755347456
PeakVirtualMemorySize64    : 2208368537600
PriorityBoostEnabled       : True
PrivateMemorySize64        : 639672320
PrivilegedProcessorTime    : 00:19:28.4531250
ProcessName                : firefox
ProcessorAffinity          : 63
Responding                 : True
SessionId                  : 1
StartInfo                  : System.Diagnostics.ProcessStartInfo
StartTime                  : 6/25/2020 10:08:10 PM
SynchronizingObject        :
Threads                    : {11120, 3356, 8152, 1108...}
UserProcessorTime          : 02:12:33.2500000
VirtualMemorySize64        : 2207591735296
EnableRaisingEvents        : False
StandardInput              :
StandardOutput             :
StandardError              :
WorkingSet64               : 530599936
Site                       :
Container                  :

Name                       : firefox
Id                         : 11712
PriorityClass              : Idle
FileVersion                : 77.0.1
HandleCount                : 1157
WorkingSet                 : 207503360
PagedMemorySize            : 318418944
PrivateMemorySize          : 318418944
VirtualMemorySize          : -509173760
TotalProcessorTime         : 00:34:42.7031250
SI                         : 1
Handles                    : 1157
VM                         : 2207104016384
WS                         : 207503360
PM                         : 318418944
NPM                        : 160840
Path                       : C:\Program Files (x86)\Mozilla Firefox\firefox.exe
Company                    : Mozilla Corporation
CPU                        : 2082.703125
ProductVersion             : 77.0.1
Description                : Firefox
Product                    : Firefox
__NounName                 : Process
BasePriority               : 4
ExitCode                   :
HasExited                  : False
ExitTime                   :
Handle                     : 2648
SafeHandle                 : Microsoft.Win32.SafeHandles.SafeProcessHandle
MachineName                : .
MainWindowHandle           : 0
MainWindowTitle            :
MainModule                 : System.Diagnostics.ProcessModule (firefox.exe)
MaxWorkingSet              : 1413120
MinWorkingSet              : 204800
Modules                    : {System.Diagnostics.ProcessModule (firefox.exe), System.Diagnostics.ProcessModule
                             (ntdll.dll), System.Diagnostics.ProcessModule (KERNEL32.DLL),
                             System.Diagnostics.ProcessModule (KERNELBASE.dll)...}
NonpagedSystemMemorySize   : 160840
NonpagedSystemMemorySize64 : 160840
PagedMemorySize64          : 318418944
PagedSystemMemorySize      : 1580256
PagedSystemMemorySize64    : 1580256
PeakPagedMemorySize        : 867803136
PeakPagedMemorySize64      : 867803136
PeakWorkingSet             : 903856128
PeakWorkingSet64           : 903856128
PeakVirtualMemorySize      : -84238336
PeakVirtualMemorySize64    : 2207528951808
PriorityBoostEnabled       : True
PrivateMemorySize64        : 318418944
PrivilegedProcessorTime    : 00:04:51.2187500
ProcessName                : firefox
ProcessorAffinity          : 63
Responding                 : True
SessionId                  : 1
StartInfo                  : System.Diagnostics.ProcessStartInfo
StartTime                  : 6/25/2020 10:09:35 PM
SynchronizingObject        :
Threads                    : {11716, 11760, 11764, 11768...}
UserProcessorTime          : 00:29:51.4843750
VirtualMemorySize64        : 2207104016384
EnableRaisingEvents        : False
StandardInput              :
StandardOutput             :
StandardError              :
WorkingSet64               : 207503360
Site                       :
Container                  :

Name                       : firefox
Id                         : 12232
PriorityClass              : Idle
FileVersion                : 77.0.1
HandleCount                : 1051
WorkingSet                 : 302927872
PagedMemorySize            : 354787328
PrivateMemorySize          : 354787328
VirtualMemorySize          : -421249024
TotalProcessorTime         : 01:34:20.4687500
SI                         : 1
Handles                    : 1051
VM                         : 2207191941120
WS                         : 302927872
PM                         : 354787328
NPM                        : 203952
Path                       : C:\Program Files (x86)\Mozilla Firefox\firefox.exe
Company                    : Mozilla Corporation
CPU                        : 5660.46875
ProductVersion             : 77.0.1
Description                : Firefox
Product                    : Firefox
__NounName                 : Process
BasePriority               : 4
ExitCode                   :
HasExited                  : False
ExitTime                   :
Handle                     : 3260
SafeHandle                 : Microsoft.Win32.SafeHandles.SafeProcessHandle
MachineName                : .
MainWindowHandle           : 0
MainWindowTitle            :
MainModule                 : System.Diagnostics.ProcessModule (firefox.exe)
MaxWorkingSet              : 1413120
MinWorkingSet              : 204800
Modules                    : {System.Diagnostics.ProcessModule (firefox.exe), System.Diagnostics.ProcessModule
                             (ntdll.dll), System.Diagnostics.ProcessModule (KERNEL32.DLL),
                             System.Diagnostics.ProcessModule (KERNELBASE.dll)...}
NonpagedSystemMemorySize   : 203952
NonpagedSystemMemorySize64 : 203952
PagedMemorySize64          : 354787328
PagedSystemMemorySize      : 1512760
PagedSystemMemorySize64    : 1512760
PeakPagedMemorySize        : 751104000
PeakPagedMemorySize64      : 751104000
PeakWorkingSet             : 1200480256
PeakWorkingSet64           : 1200480256
PeakVirtualMemorySize      : 1133191168
PeakVirtualMemorySize64    : 2208746381312
PriorityBoostEnabled       : True
PrivateMemorySize64        : 354787328
PrivilegedProcessorTime    : 00:15:26.9531250
ProcessName                : firefox
ProcessorAffinity          : 63
Responding                 : True
SessionId                  : 1
StartInfo                  : System.Diagnostics.ProcessStartInfo
